,text,prediction,labels,confidence
53,"Right-wing evangelist Nathan French claims that God told him that ""everything's going to change"" in April and Trump will be back in the White House soon.",0,0,"['99.97%', '0.03%']"
54,"Fox's newest hire, Lara Trump, acknowledges that Fox News is a pro-Trump propaganda outlet.",0,0,"['99.96%', '0.04%']"
55,Oregon city issues emergency declaration to fight liberal governor's COVID edicts. Now other local governments are asking them how they did it.,1,1,"['0.04%', '99.96%']"
56,But whether religious communities receive the âcultâ label is largely out of their control.,1,1,"['0.10%', '99.90%']"
57,"Judas and the Black Messiah, co-written by the Lucas Brothers, has garnered industry-wide praise and six Oscar nominations.

Here, the twin comedians discuss the film, the impact they want their art to have and much more.",0,0,"['99.97%', '0.03%']"
58,"In an interview with 'Life, Liberty & Levin' Sunday, Sen. Josh Hawley, R-Mo., said the ""strong alliance"" between the American left and ""mega-corporations"" is a danger to free speech and free market principles of ""competition and innovation.â ",1,1,"['0.04%', '99.96%']"
59,"After a Navy veteran refused to remove his American flag from his yard, the local homeowner association slammed him with ridiculous daily fines. Although he finally took down his beloved flag, he was shocked when they ultimately came for his home.",1,1,"['0.12%', '99.88%']"
60,A new report from USAID's inspector general shows Trump-era U.S. aid to Venzuela was at least partially motivated by a desire for regime change.,0,0,"['99.96%', '0.04%']"
61,"Teleprompter Joe will be addressing a joint session of Congress tonight and you can watch the entire boring speech below. And of course criticize it in the comments: Tim Scott's speech should follow and you canà¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡ watch that one below: Of course this is an open thread, so here's a couple of Dodos: Huge dog canât stand puppies â until he meets",1,1,"['0.06%', '99.94%']"
62,"Sen. Bill Cassidy, R-La., on Sunday defended the Trump-era tax cuts that are being targeted by President Biden in his American Jobs Plan, pointing to wage growth among low-income earners.",1,1,"['0.11%', '99.89%']"
63,"NEW from Peter Van Buren: The information was as obvious as you wanted it to be. The nation was as intolerant of COVID dissent as it was of anti-war dissent in 2001, almost as if there was some sort of pattern.",1,1,"['0.04%', '99.96%']"
64,DEPLORABLE,0,0,"['99.89%', '0.11%']"
65,"Internal emails show Sandberg and other Facebook execs agreed to Turkish demands to censor a page used by one of the governmentâs military foes, a mostly Kurdish group in Syria. Facebook feared Turkey would ban the platform if it didnât take action.

",0,0,"['99.75%', '0.25%']"
66,Sounds about right,1,1,"['0.11%', '99.89%']"
67,Geraldo Rivera wasnât able to answer.,0,1,"['99.10%', '0.90%']"
68,The GOP just got a big edge for 2022.,0,1,"['98.20%', '1.80%']"
69,Professors are teaching students to hate police,1,1,"['0.29%', '99.71%']"
70,Bidenâs 100-Day Rampage by Jed Babbin ,1,1,"['0.04%', '99.96%']"
71,"The cartoonist Alison Bechdel introduces 12 exercises that will restore elasticity to your body, clarity to your mind, and buoyancy to your soulâwhatever a soul might be.",0,0,"['99.97%', '0.03%']"
72,"Despite most of the country forgetting that the Oscars were still even a thing, the BLM propaganda proceeded on.",1,1,"['0.16%', '99.84%']"
73,Wait...what?,0,1,"['53.03%', '46.97%']"
74,"In 2019, we highlighted the case of Charles âDukeâ Tanner, a former boxer who was sentenced to life in federal prison after being convicted of drug trafficking.

His arrest came during the war on drugs, whichLainnya started in the 1980s, disproportionately putting tens of thousands of Black men in prison for decades.

Now, he has become one of a select few to receive clemency from President Trump.

In our latest collaboration with PBS NewsHour, we explore why his sentence commutation was so unusual for the Trump administration.",0,0,"['99.97%', '0.03%']"
75,Rose McGowan just might be a few Fox News appearances away from being 'cancelled' by the intolerant Left.,1,1,"['0.05%', '99.95%']"
76,"""What we did in the 20th century was the first Great Awakening of resistance to the racist systems. And I maintain that Black Lives Matter is the heir of that campaign,"" said the Rev. James Lawson, who led nonviolent protest workshops during the civil rights era.",0,0,"['99.97%', '0.03%']"
77,"NEW from Arthur Bloom: These new progressive theologians have made their mark on Virginia, and many emanate from our titular university, whose endowment used to be managed by the hedge funder who bought off the state legislature for Warren Buffett.",1,1,"['0.04%', '99.96%']"
78,People are leaving New York is droves. It doesn't take a genius to figure out why.,1,1,"['0.13%', '99.87%']"
79,Leftists MELT DOWN over Caitlyn Jennerâs GOP candidacy: 'Running as a Trump Republican & entering a world that hates you',1,1,"['0.05%', '99.95%']"
80,"Seems everyone can agree that the wildfires in the West are getting worse, but they canât agree on what we should do about it. And thatâs because weâve been fighting over these forests for a long time.

We look back on the roots of this conflict with the  podcast Timber Wars.",0,0,"['99.96%', '0.04%']"
81,Here is a look at whatâs coming up this week on Full Measure. ,1,1,"['0.04%', '99.96%']"
82,"It's time to take his emmy away: 

Cuomo forced New York nursing homes to accept COVID positive patients. As a result, the Empire State has the second highest deaths-per-capita in the nation.

Rather than being held accountable, the media gave Cuomo endless praise. In fact, he even received an Emmy award for his âmasterfulâ COVID briefings.",1,1,"['0.04%', '99.96%']"
83,"""Iâm embarrassed that I still need to regulate my social media interaction with someone who I dated so long ago.""",0,0,"['99.94%', '0.06%']"
84,"The men, who are awaiting trial for state murder charges, now also face federal prosecution.",0,0,"['98.90%', '1.10%']"
85,"Hackers say they've seized computer records from the D.C. police department and are demanding ransom. As ransomware groups get more and more sophisticated, law enforcement is struggling to keep up.",0,0,"['99.88%', '0.12%']"
86,"""Boy, oh boy, I donât like her. I gotta be honest.â - Bill O'Reilly",1,1,"['0.06%', '99.94%']"
87,Cassie Chambers on the women of Appalachia and the emptiness of the bootstraps narrative.,0,0,"['99.97%', '0.03%']"
88,"BREAKING: ""If Bernie doesn't get the nomination or it goes to a second round at the DNC Convention, f**king Milwaukee will burn."" - Bernie Sanders Field Organizer Kyle Jurek

Expose2020",1,1,"['0.05%', '99.95%']"
89,"New: For 2021, the tax deadline for individuals was extended to May 17. This list highlights the most common tax forms and which ones you might need, depending on your circumstances. ",0,0,"['99.97%', '0.03%']"
90,"WATCH: Authors Christopher Blum and Joseph Stuart, scholars on the Enlightenment, explored and debated the Enlightenment and its implications for Christian thought and culture.",1,1,"['0.05%', '99.95%']"
91,Maybe this will start catching on elsewhere...,1,1,"['0.16%', '99.84%']"
92,The trio of proposals is part of Democrats' push for stricter gun laws in the wake of more than 100 mass shootings so far this year alone and the stalling of federal action to combat America's gun violence epidemic.,0,0,"['99.87%', '0.13%']"
93,"âAll my life, America has told me that Iâm overreacting. That it is still O.K. to laugh at Asian names, still O.K. to make fun of Asian peopleâthose weird foreigners who all look the same and have those hilarious, ugly accents.â",0,0,"['99.89%', '0.11%']"
94,Isn't this endangering the lives of American citizens?,1,1,"['0.10%', '99.90%']"
95,Police say three people have been killed by the suspect.,1,1,"['0.71%', '99.29%']"
96,"Looting has become a response to perceived injustice, and the elite donât seem to be very concerned about it except to blame the police and ""systemic"" racism.",1,1,"['0.17%', '99.83%']"
97,"âHas any novelist been better at plotting?â Joan Acocella asks of the British writer Graham Greene. âHe can shuttle with ease back and forth among three plotlines at a time, and none of them ever stops charging forward. The suspense is huge.â",0,0,"['99.97%', '0.03%']"
98,NEW from Michael Vlahos: The relationship between elites and peopleâat least in the Western canon going back to Greece and Romeâis a narrative with a constant theme: Successful elites get less and less successful at passing on the leadership baton.,1,1,"['0.04%', '99.96%']"
99,Many are wondering if Trump botched the Census. It would be perfectly on brand ,0,0,"['99.95%', '0.05%']"
100,The CIA ain't got nothin' on Twitter ðµð¾ââï¸,0,0,"['99.89%', '0.11%']"
101,"ð¹ : Thank you Congresswoman Ayanna Pressley for highlighting our annual Year In Hate and Extremism report that highlights data-driven research to guide and inform policymaking on expelling hatred from theáá­á¯áá­á¯ nation.

Trumpâs presidency heightened white nationalist feelings across the U.S. and paved the way for a dangerous new phase of political violence ââ Which we saw peak on Jan 6 when insurrectionists",0,0,"['99.97%', '0.03%']"
102,"Wake up, people! There is more to the vaccine than they are telling you.",1,1,"['0.98%', '99.02%']"
103,"Former Sec. of State Mike Pompeo: â[Biden's] plan to put âclimate change firstâ and at the forefront of his agenda will crush American jobs. It already has. The only answer is to put America First.""",1,1,"['0.07%', '99.93%']"
104,"Romney got ""soundly booed"" at his party's state convention ===>",1,1,"['0.05%', '99.95%']"
105,The Three Jenner HomBros all suggested she drop the endeavor.,0,0,"['99.95%', '0.05%']"
106,"ð Tomorrow at 2:30pm ET:

Join SPLC and American University's Polarization and Extremism Research Innovation Lab (PERIL) as we speak with experts on the transnational aspect of extremism and white supremacy ââ Specifically, the different strategies that have been implemented around the globe to build resilience against extremism and confront radicalization.

Register to attend the event, Transnational Perspectives on White Supremacy: Strategies, Interventions & Lessons Learned: ",0,0,"['99.97%', '0.03%']"
107,"Avoiding a traditional drink doesn't mean you can't honor the occasion with an appropriate, festive cocktail.",0,0,"['99.92%', '0.08%']"
108,"The fully unsurprising consensus among the managerial class? ""Normalcy"" (i.e., life before the pandemic) will never be revived.

",1,1,"['1.55%', '98.45%']"
109,"New Hampshireâs House of Representatives conducts a drive-in legislative session.
 OANN",1,1,"['0.04%', '99.96%']"
110,"""The network was accused of deceptive editing in their website version of the story because the photo they used on the site was not of the body cam, but instead a still shot of a confusing video of protests going on in Columbus.""",1,1,"['0.06%', '99.94%']"
111,Their stupidity knows no bounds.,1,0,"['3.54%', '96.46%']"
112,"Erin Argueta, Lead Attorney for SPLC's SIFI Lumpkin, represented Mr. Juan Tellez on bond ââ It was granted on March 3rd ð

Thanks to the organization GLAHR, Mr. Tellez was released to be with his family on March 9th.

Thank you, GLAHR, and welcome home Mr. Tellez!",0,0,"['99.90%', '0.10%']"
113,"In celebration of International Womenâs Day, Colorlines salutes five women who ChoosetoChallenge the status quo.",0,0,"['99.97%', '0.03%']"
114,"As long as there are health inequities, âthe overall health of the nation will suffer,â says the nationâs largest physician organization.",0,0,"['99.96%', '0.04%']"
115,"President Biden has called for a $200 billion investment in universal preschool, regardless of family income. Research shows that when it's done well, it has lifelong benefits. ",0,0,"['99.96%', '0.04%']"
116,"Charles Jacobs Video: Cancel Culture Hits Bostonâs Jews.
Jewish organizations are being taken over by well-funded, ideologically-driven leftists.",1,1,"['0.04%', '99.96%']"
117,"ð¹ : SPLC appreciates Representative Judy Chu's support of our annual Year In Hate and Extremism report â Which, sadly has become more relevant now than ever.

Yesterday, Representative Chu testified before Congress on discrimination, hate, and violence against Asian Americans ââ just two days after the horrific attacks in Georgia.

Over this past year, too many within the AAPI community have feared for themselves and their loved ones as a result of the recent spate of attacks.

We must stand against this hate.
",0,0,"['99.97%', '0.03%']"
118,"""I get needled every day on various levels... sometimes with a needle, sometimes other types of needles.""

This cringe is how Andrew Cuomo is encouraging people to get vaccinated.",1,1,"['0.05%', '99.95%']"
119,"Reporting from the summer of 2020 protests depicted a chaotic situation in Portland: ""unsuspecting people were scooped up from the cityâs streets by federal agents in the middle of the night, based on information that turned out to be inaccurate or insufficient to charge them with a crime.""",0,0,"['99.97%', '0.03%']"
120,"In the aftermath of the insurrection, D.C. residents are upset with the inconsistent response law enforcement showed Trump supporters as compared with Black Lives Matter protesters over the summer.

One resident shares her thoughts in this week's episode of Reveal.",0,0,"['99.97%', '0.03%']"
121,Whoa!,0,0,"['99.92%', '0.08%']"
122,"The House of Representatives approved a measure that would grant statehood to Washington, D.C. in a party-line vote on Thursday. If signed into law, the bill would create the new state of Washington, Douglass Commonwealth.",1,1,"['0.17%', '99.83%']"
123,"""Prophet"" Jeff Jansen says that Jesus was a real man and complains that the church today has become ""almost homosexual."" At his church, Jansen bragged, the ushers all carry guns and won't hesitate to kill you if you try to start something: ""Just kill 'em. Just shoot 'em dead.""",0,0,"['99.96%', '0.04%']"
124,"""I wanted to be honest, regardless of the consequences. I stuck to that for... 25 years. And there were consequences."" Michael Leviton writes about his family's extreme commitment to honesty, and what it taught him about relationships:",0,0,"['99.97%', '0.03%']"
125,A new audit shows there's still massive waste and fraud in American spending in/,1,1,"['0.05%', '99.95%']"
126,"Not a member yet? Get Reader's Pass for exclusive Members-only content. Enjoy reporting and perspectives from a variety of authors, commentators, and experts in their fields for only Click here for more details => ",1,1,"['0.04%', '99.96%']"
127,Black millennials aren't just falling further and further behind white millennials in building wealth for their families â they're falling further behind what *previous Black generations* amassed in wealth.,0,0,"['99.96%', '0.04%']"
128,"Favorite story of the day, so far...",1,1,"['6.43%', '93.57%']"
129,Horrific,0,1,"['77.00%', '23.00%']"
130,readerlovestories,0,0,"['99.93%', '0.07%']"
131,Federal investigators executed a search warrant on Rudy Giuliani's apartment in Manhattan. The warrant appears to be tied to his work related to Ukraine and the possible violation of foreign lobbying rules.,0,0,"['99.96%', '0.04%']"
132,"Some shapes are round and blessed, while others are sharp pokes in the eyes of decency. For the just-released Issue 29 of our print magazine, Lyta Gold created a scientific system for determining which shape describes YOU!

",0,0,"['99.96%', '0.04%']"
133,"More than 40 people were killed and over 150 injured during a stampede Friday morning at a Jewish religious festival in northern Israel.

Follow Jerusalem Dateline and download the CBN News app to ensure you keep receiving news from a Christian Perspective: CBNNewsApp.com

ð®ð± Meron Jewish LagBaomer Israel tragedy Israeli ð®ð±",1,1,"['0.05%', '99.95%']"
134,Joe Biden's administration announced a decision to extend a mask requirement for travelers to the US until September!,1,1,"['0.05%', '99.95%']"
135,"CRUZ CONTROL: ""âWe the Peopleâ is not the government. We are not a country of dictators in Washington. âWe the Peopleâ is the people damn it!!""",1,1,"['0.05%', '99.95%']"
136,"CBN NEWS DAILY RUNDOWN PODCAST: If you watched the popular Netflix series, Tiger King, then you're probably familiar with the name Carole Baskin.

She recently sat down with senior political analyst David Brody to talk about legislation she's hoping will pass Congress, how COVID has impacted her work at the Big Cat Rescue, and the truth behind her pitch to help Joe Exotic get a reduced prison sentence. Brody is on today's CBN News Daily Rundown.

Listen in here:


ITUNES:",1,1,"['0.05%', '99.95%']"
137,"Dr. Richard Swenson, a medical doctor, notes, âLife is a journey, but it is not a race. Do yourself a favor and slow down â¦ God never intended for time to oppress us, dictating our every move.â

The Sabbath is aà¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡ gift from the Creator â a day of rest",1,1,"['0.11%', '99.89%']"
138,"How's this for hypocrisy on parade?

",1,1,"['0.06%', '99.94%']"
139,"Regardless of cultureâs changing definitions of gender and sex, the school should be able to hold to this, protected both by the Constitution and federal law, without so much as a slap on the wrist for âdiscrimination,â or âbigotry.â",1,1,"['0.06%', '99.94%']"
140,This is a good read via our friends at Activist Post.,1,1,"['0.05%', '99.95%']"
141,Check out the new inventory & show Mike your support by using code RSBN at mystore.com!,1,1,"['0.04%', '99.96%']"
142,1 dead after legionnaires outbreak at Ore. senior home -  OANN,1,1,"['0.04%', '99.96%']"
143,"At 17-years-old and the mother of a 1-year-old, Menyana Hardy was sentenced to 25 years for felony murder.

She's completed over 15 years of the sentence, yet still, Alabama's broken parole system refuses her the chance of restorative justice ââ Despite prosecutors saying there is no evidence linking her to the killing.

Menyana could and should be home today. Her next opportunity for parole will be during or after February 2024.

Read Menyana's story in the Freedom Denied series:",0,0,"['99.97%', '0.03%']"
144,"""Despite the push for diversity, prominent black films didnât win the big awards. Why make all the noise if not to raise the volume?""",1,1,"['1.19%', '98.81%']"
145,"""Stelterâs tweets, which focused on attacking Fox, seemed to be highly critical of another media network. One Twitter thread, compiled by another journalist, showcases the CNN staffâs many âcritiquesâ of Fox News posted on a public forum.""",1,1,"['0.06%', '99.94%']"
146,"""When it comes to economic issues, the Biden administration has shown some surprising progressivism. On foreign policy, not so much.""",0,0,"['99.91%', '0.09%']"
147,"This longstanding practice âperpetuates racial disparities in the child welfare system,â according to a new report.",0,0,"['99.96%', '0.04%']"
148,"As the lines between government and private corporations get ever-blurrier, itâs a fine time to revisit Nathan J. Robinson and Professor Elizabeth Andersonâs conversation about corporate dictatorship and personal freedom.

",0,0,"['99.96%', '0.04%']"
149,"""Our response to stark racial inequities in maternalhealth must start with policy solutions that center and place anti-racism at the forefront. Legislatures were not designed to center Black womenâthey were designed to exclude us. I am working to change that in Massachusetts.""

Read more from Rep. Liz Miranda this BlackMaternalHealthWeek:",0,0,"['99.97%', '0.03%']"
150,Bidenâs Racial Spoils System by George Neumayr ,1,1,"['0.05%', '99.95%']"
151,"Just Added: Jamelle Bouie, New York Times opinion columnist, and political analyst for CBS News.

The first 100 days of any presidential administration are crucial for setting the agenda and priorities. As the Biden-Harris administration approaches this milestone, the Political Gabfest hosts are gearing up to discuss it all: the accomplishments, the disappointments, the surprises and the gaffes. Theyâll also discuss the latest political news and give viewers an opportunity to pose their own questions in real time.

Join hosts Emily Bazelon, John Dickerson, and David Plotz for a special live",0,0,"['99.95%', '0.05%']"
152,"We need to do more to support Black women who dare to threaten the status quo and the powers that be, writes author Jennifer R. Farmer.",0,0,"['99.97%', '0.03%']"
153,"The good news is itâs still entirely possible for Donald Trump to be reelected. The bad news is that it is likely to come down to the RINOs.

",1,1,"['0.06%', '99.94%']"
154,"Former Sec. of State Mike Pompeo: â[Biden's] plan to put âclimate change firstâ and at the forefront of his agenda will crush American jobs. It already has. The only answer is to put America First.""",1,1,"['0.07%', '99.93%']"
155,"New: Most sex workers are trying to feed their families and avoid homelessness. The cityâs preferred solution, counseling sessions, didnât help them. And NYPDâs âcrackdownâ conveniently resulted in very few white people being arrested. ",0,0,"['99.97%', '0.03%']"
156,"The council is surviving, but under new leadership.",1,1,"['0.14%', '99.86%']"
157,"""The next person tempted to sneer at a young adult for daring to want meaningful work to occupy their one wild and precious life should stop and read this book instead.""",0,0,"['99.91%', '0.09%']"
158,"""That number includes 20,000 inmates who were sentenced to life...""",1,1,"['2.94%', '97.06%']"
159,"Once you're fully vaccinated, what can you do safely? We spoke with nine experts to answer 16 of your frequently asked questions about life after vaccination â from masking, to social events, to traveling.",0,0,"['99.97%', '0.03%']"
160,"President Biden is set to address a joint session of Congress for the first time tonight at 9 p.m. ET, on the eve of his 100th day in office. Here's a look at what he'll talk about â and how the event will differ from past years.",0,0,"['99.97%', '0.03%']"
161,"""Iâve declined it several times.""",1,1,"['1.65%', '98.35%']"
162,"Ignoring major crises, stoking racial tensions and pushing extremists, far-left policies is what we're calling boring now, huh?",1,1,"['0.06%', '99.94%']"
163,Yikes,1,1,"['4.00%', '96.00%']"
164,White farmers sue feds over being banned from government program'solely due to their race',1,1,"['0.04%', '99.96%']"
165,"The officer was driving through traffic when she heard a car beeping. When she realized the family in the car next to her desperately needed help, she sprang into action.",1,1,"['0.28%', '99.72%']"
166,"""Many women farmworkers do not even have access to their own income. Employers will often officially enroll a male employee while his wife and children work off the books.""",0,0,"['99.92%', '0.08%']"
167,And we all know why...,1,1,"['0.28%', '99.72%']"
168,"Megyn Kelly mocks Hollywood's determination to replace entertainment with liberal, political preaching by pointing out the disastrous effect it's had on Academy Awards show ratings.",1,1,"['0.05%', '99.95%']"
169,Another listener voicemail episode of the Current Affairs podcast is coming up! Call us with your questions and comments at (504) 867-8851 and we may play your message on the air.,0,0,"['99.96%', '0.04%']"
170,"President Biden with a great sales pitch on the vaccine, ""The bottom line is clear. If you are vaccinated you can do more things more safely both outdoors as well as indoors.""",0,0,"['64.45%', '35.55%']"
171,"2015.... After looking through our monthly expenses for our family of three, I was shocked to find that we are spending well over $2000 a month on groceries locally. So when I went to the grocery store I snapped a few pictures that may shock you as Hawaii food prices continue to skyrocket.",1,1,"['0.23%', '99.77%']"
172,Our Lord of the Flies moment.,1,1,"['0.06%', '99.94%']"
173,Caitlyn Jenner has only been a candidate for one day and sheâs already crashing and burning,0,0,"['99.93%', '0.07%']"
174,Interesting...,1,1,"['6.79%', '93.21%']"
175,Boom!,0,1,"['89.48%', '10.52%']"
176,"FL Republicans will impose fines of up to $250,000 a day against social media companies like Facebook, Twitter, and YouTube if they ban politicians from their platforms.",1,1,"['0.06%', '99.94%']"
177,A Darkness Before Dawn for Conservatives by Daniel J. Flynn ,1,1,"['0.04%', '99.96%']"
178,VIDEO: CNN's ugly bigotry and racism on full display.,1,1,"['0.04%', '99.96%']"
179,"On Clubhouse, there are âroomsâ dedicated to veganism, finding love, U.K. club music, investing, basketball, psychedelics, outer space, neuroplasticity, dog lovers, astrology, Tesla, and more. Will it become the next social-media sensation?",0,0,"['99.97%', '0.03%']"
180,"Meghan McCain fires back: ""You think Jim Acosta isn't an activist? I don't have any trust in people on CNN anymore.""",1,1,"['0.06%', '99.94%']"
181,He can't keep his mouth shut.,1,0,"['12.51%', '87.49%']"
182,"""Lowering the Medicare eligibility age and improving its benefits package would provide immediate and substantial relief for millions of individuals throughout the United States.""",0,0,"['99.93%', '0.07%']"
183,"So, by Democrats' logic, an overwhelming majority of voters must be racist.",1,1,"['0.11%', '99.89%']"
