,text,prediction,labels,confidence
63,"""Some may say, 'Thereâs no way Trump wins after this,'"" writes Candace Hollingsworth.

""The reality is that Trump can win and those buoyed by his racism and strategy of divisiveness will continue to win if former Vice President Joe Biden does not do the work required to earn the vote of Black Americans.""",0,0,"['99.41%', '0.59%']"
64,Indigenous women go missing and are murdered at an alarmingly high rate. This new website makes it easier to report crimes.,0,0,"['99.59%', '0.41%']"
65,"A man standing at the intersection of 38th Street and Chicago Avenue in Minneapolis celebrates after hearing the verdict in Derek Chauvin trial. Chauvin was found guilty on all three charges in the death of George Floyd.

(Photo by Brandon Images)",1,0,"['2.35%', '97.65%']"
66,"""There are a lot of people who think being anti-racist stops with reading a few books and being able to use a bit of lingo,"" says author Kenrya Rankin. ""But the real challenge is finding ways to actively fight racism each and every day.""",0,0,"['99.67%', '0.33%']"
67,"While coping with COVID-19âs growing threat this summer, parents held in ICE detention were forced to decide whether they would separate from their children or stay incarcerated together.",0,0,"['96.60%', '3.40%']"
68,âChinese Protest Recipesâ urges readers to recognize food as a form of resistance and reclamationâand the food industry as a battleground where white supremacy can be dismantled one dish at a time.,0,0,"['99.46%', '0.54%']"
69,"""Closing racial gaps would have generated an additional $16 trillion in economic output since 2000,"" according to new findings by global economist Dana Peterson.",0,0,"['99.59%', '0.41%']"
70,"Sensitive information regarding children should remain âin the hands of people who can offer help,â said law professor Andrew Guthrie Ferguson. âPolice are not in the business of offering help to juveniles.â",0,0,"['99.44%', '0.56%']"
71,"âJust because we share one form of oppression does not mean that we donât still have privilege within those spaces,â said activist Jen Deerinwater.

Thirty years after the Americans with Disabilities Act became law, those on the frontlines say the next wave in the movement demands disability justice.",0,0,"['99.65%', '0.35%']"
72,"The Colorlines team is sharing our favorite shows, books, hashtags, movies and more of 2020. Here, editorial assistant Tracey Onyenacho explains why the self-titled âLianne La Havasâ is the best thing to listen to this year.",0,0,"['99.64%', '0.36%']"
73,"Where is the data on missing and murdered Indigenous women?

We spoke with investigative journalist Connie Walker, who has focused her energy and career on investigating and reporting about missing Indigenous women.",0,0,"['99.70%', '0.30%']"
74,"In celebration of International Womenâs Day, Colorlines salutes five women who ChoosetoChallenge the status quo.",0,0,"['63.47%', '36.53%']"
75,"An internal document shows that officials keep a secret list of kids that could âfall into a life of crime,â according to a report in the Tampa Bay Times.",0,0,"['96.77%', '3.23%']"
76,"The joint resolution seeks to amend the controversial clause, which has permitted the exploitation of labor by people convicted of felonies since the abolition of chattel slavery.",0,0,"['96.77%', '3.23%']"
77,"Judge Amy Coney Barrett canât confirm or deny that climate change is real.

Ahead of a final confirmation vote tonight, re-read our biggest takeaways from the confirmation hearings of Barrett.",0,0,"['98.33%', '1.67%']"
78,"""This is a milestone for New Yorkersâ privacy and religious rights.""",0,0,"['98.39%', '1.61%']"
79,"Starting December 1 and running through New Yearâs Eve, New York Cityâs Times Square will feature artist Rashaad Newsomeâs âBlack Magicâ ballroom series to commemorate World AIDS Day.",0,0,"['99.21%', '0.79%']"
80,âCharcuterieâ is one of the first horror feature films to be fully helmed by Black women.,0,0,"['99.67%', '0.33%']"
81,"A Black mother reflects on the day that Trump won in 2016, and why this time around, she boarded a plane and left the United States. ""I donât want to wake up in a country that could disappoint so drastically on Election Day ever again,"" she writes.

Read more:",0,0,"['99.60%', '0.40%']"
82,"""Police and military departments should be required to track and scrub their culture and ranks of all who subscribe to white supremacy, to avoid a repeat of the Capitol,"" writes Jamiyla Chisholm.",0,0,"['99.72%', '0.28%']"
83,"No-knock warrants allow officers to legally force their way into private residences without announcing themselves or their purpose.

The activist-led organization, Campaign Zero, is working to end this practice.",0,0,"['99.50%', '0.50%']"
84,More than a dozen say they received medically unnecessary procedures while detained at an immigration detention center.,0,0,"['99.20%', '0.80%']"
85,"Starting December 1 and running through New Yearâs Eve, New York Cityâs Times Square will feature artist Rashaad Newsomeâs âBlack Magicâ ballroom series to commemorate World AIDS Day.",0,0,"['99.21%', '0.79%']"
86,âWhat happened in Georgia is simply a continuation of the issue...the same kind of white supremacy has happened ever since colonists landed on the shores of this particular continent.â,0,0,"['76.49%', '23.51%']"
87,"This autumn, take a much-needed break with stories of love, survival and mythology.",0,0,"['99.34%', '0.66%']"
88,"For many, the trial may be re-traumatizing. Still, many see transformation on the horizon.",0,0,"['98.62%', '1.38%']"
89,"What makes someone Black?

We spoke with scholar-activist Yaba Blay on colorism, racial identity, and her new book ""One Drop,"" which challenges readers to question their rigid assumptions on Blackness.",0,0,"['99.67%', '0.33%']"
90,"""Morrison was anything but ordinary.""

This day, on what would have been her 90th birthday, one writer remembers Toni Morrison's amazing grace.",0,0,"['99.43%', '0.57%']"
91,"""To defeat white hate groups, the administration has to go a lot further than lip service.""",0,0,"['97.91%', '2.09%']"
92,"Drawing from vast wisdom and tremendous talent, these five indigenous poets directly confront shallow representations and dare to reimagine the contemporary Native experience.",0,0,"['99.30%', '0.70%']"
93,"âWe did our job. We turned Arizona blue.""",1,0,"['22.17%', '77.83%']"
94,From our archives: An Asian-American writer reflects on the lasting legacy of Dr. Martin Luther King Jr. and the Civil Rights Movement.,0,0,"['99.65%', '0.35%']"
95,A reflection on the unchecked dangers of Americaâs desires for submission and silence.,0,0,"['84.63%', '15.37%']"
96,Facebook has a problem with widespread Spanish-language disinformation. Hereâs how three advocates plan to solve it.,0,0,"['98.83%', '1.17%']"
97,The trial is set to begin on March 8 for the former police officer who brutally forced his knee into Floydâs neck for over nine painstaking minutes. But will there be justice?,0,0,"['97.39%', '2.61%']"
98,"Itâs time to close youth prisons and shift those resources into communities, says Liz Ryan, president of Youth First Initiative.",0,0,"['99.65%', '0.35%']"
99,"Reports have shown that the lack of access to technology, along with unstable housing, has only widened the already existing learning gap for many students of color, those with disabilities and those who come from low-income families.",0,0,"['99.65%', '0.35%']"
100,"To defeat white hate groups, the administration has to go a lot further than lip service.",0,0,"['95.38%', '4.62%']"
101,"In view of art as a necessary form of resistance, we celebrate these writers for their words, wit, and courage.",0,0,"['98.23%', '1.77%']"
102,"One year after the death of Breonna Taylor, one writer reflects on her life, senseless death, and why we will always say her name.",0,0,"['99.64%', '0.36%']"
103,"There are renewed calls to DefundthePolice following an incident involving a 9-year-old-girl, who was reportedly handcuffed and pepper-sprayed by Rochester police responding to a call of ""family trouble"" on January 29.

In this explainer from 2020, we explore what it means to reform, abolish or defund the police.",0,0,"['99.61%', '0.39%']"
104,"Did you learn or relearn a language this past year? For many, the quarantine of 2020 provided time for reflection and cultural reunification.",0,0,"['98.17%', '1.83%']"
105,"""It is no small thing to begin to understand that the air we breathe and the water we drink has been filtered and flavored by white supremacy and patriarchy...we owe it to those who can no longer do so; to breathe in freedom, justice, love and truth,"" writes organizer Key Jackson.",0,0,"['99.29%', '0.71%']"
106,"No-knock warrants allow officers to legally force their way into private residences without announcing themselves or their purpose.

The activist-led organization, Campaign Zero, is working to end this practice.",0,0,"['99.50%', '0.50%']"
107,"The leak revealed that Trump campaign officials gathered information on nearly 200 million voters and divided them up into eight categories.

One category included the names of Black voters the campaign hoped âdonât show up to voteâ on Election Day.",0,0,"['98.87%', '1.13%']"
108,"Drawing from vast wisdom and tremendous talent, these five indigenous poets directly confront shallow representations and dare to reimagine the contemporary Native experience.",0,0,"['99.30%', '0.70%']"
109,"""Police and military departments should be required to track and scrub their culture and ranks of all who subscribe to white supremacy, to avoid a repeat of the Capitol,"" writes Jamiyla Chisholm.",0,0,"['99.72%', '0.28%']"
110,"We celebrate the lives and experiences of these five Latinx poets, who use their poetry as artful protest, and bridge their multitudinous identities with mastery and courageous truth-telling.",0,0,"['99.61%', '0.39%']"
111,The trial is set to begin on March 8 for the former police officer who brutally forced his knee into Floydâs neck for over nine painstaking minutes. But will there be justice?,0,0,"['97.39%', '2.61%']"
112,"The Colorlines team is sharing our favorite shows, books, hashtags, movies and more of 2020. Here, Senior Editorial Director Angela Bronner Helm talks white male supremacy with author, Ijeoma Oluo.",0,0,"['99.50%', '0.50%']"
113,"Did you learn or relearn a language this past year? For many, the quarantine of 2020 provided time for reflection and cultural reunification.",0,0,"['98.17%', '1.83%']"
114,"Last week, the Senate Energy Committee held a confirmation hearing to consider Rep. Deb Haaland for Secretary of the Interior, an agency that oversees both the Bureau of Indian Affairs and the Bureau of Indian Education. ""Putting people in positions of political power that directly impact their own communities is critical,"" writes Korina Barry.

Read more: ",0,0,"['99.67%', '0.33%']"
115,"Judas and the Black Messiah, co-written by the Lucas Brothers, has garnered industry-wide praise and six Oscar nominations.

Here, the twin comedians discuss the film, the impact they want their art to have and much more.",0,0,"['99.20%', '0.80%']"
116,"""We live on the shoulders of women who have forged a path for us, and it's our responsibility to leave the ladder down.""

We are kicking off InternationalWomensDay and Women's History Month with a look back at our 2020 video with Congresswoman Deb Haaland. Haaland is now one step closer to becoming the first Native American interior secretary!",0,0,"['99.56%', '0.44%']"
117,"The first-generation Asian American won 63 percent of votes against a candidate whose Facebook campaign page was removed due to racist, homophobic and antisemitic posts.",0,0,"['92.39%', '7.61%']"
118,"The Ameelio app, founded by Uzoma âZoâ Orchingwa, ensures that incarcerated people and their loved ones can stay in touch without going into crippling debt.",0,0,"['99.64%', '0.36%']"
119,"In a new video campaign, Colin Kaepernick expresses his public support for the release of political prisoner Mumia Abu-Jamal, who has been imprisoned for 38 years.",0,0,"['99.48%', '0.52%']"
120,"""With Rep Haaland at the helm of a major governmental agency, we would have the opportunity for the first time in the history of this country to strengthen tribal sovereignty and nation-to-nation relationships.""",0,0,"['97.89%', '2.11%']"
121,"The Minneapolis City Council has settled a suit with Floydâs family, the largest pretrial civil rights settlement in history.",0,0,"['98.53%', '1.47%']"
122,"Yamani Hernandez, the first Black person to lead the National Network of Abortion Funds, reflects on how abortion funders survived the Trump years and what theyâre bracing for under the Biden administration.",0,0,"['99.63%', '0.37%']"
123,"What makes someone Black?

We spoke with scholar-activist Yaba Blay on colorism, racial identity, and her new book ""One Drop,"" which challenges readers to question their rigid assumptions on Blackness.",0,0,"['99.67%', '0.33%']"
124,"""We spend billions of dollars to lock kids up when we can spend a fraction of that to support youth at home and in their communities.""",0,0,"['96.60%', '3.40%']"
125,From our archives: An Asian-American writer reflects on the lasting legacy of Dr. Martin Luther King Jr. and the Civil Rights Movement.,0,0,"['99.65%', '0.35%']"
126,"We need to do more to support Black women who dare to threaten the status quo and the powers that be, writes author Jennifer R. Farmer.",0,0,"['99.73%', '0.27%']"
127,"Judge Amy Coney Barrett canât confirm or deny that climate change is real.

Ahead of a final confirmation vote tonight, re-read our biggest takeaways from the confirmation hearings of Barrett.",0,0,"['98.33%', '1.67%']"
128,"""This is a milestone for New Yorkersâ privacy and religious rights.""",0,0,"['98.39%', '1.61%']"
129,"""Dear Black America,

We love you. We affirm that Black Lives Matter.""",0,0,"['92.56%', '7.44%']"
130,"These were huge election night wins for advocates who have long battled the so-called ""War on Drugs.""",0,0,"['97.10%', '2.90%']"
131,Justices will decide whether those with finalized convictions under âJim Crowâ jury laws have a right to a new trial.,1,0,"['8.30%', '91.70%']"
132,"One year after the death of Breonna Taylor, one writer reflects on her life, senseless death, and why we will always say her name.",0,0,"['99.64%', '0.36%']"
133,"""To defeat white hate groups, the administration has to go a lot further than lip service.""",0,0,"['97.91%', '2.09%']"
134,"The concept of anti-racism is not a noun, but a verb.

Here, Colorlines alum Kenrya Rankin breaks down the biggest misconceptions around anti-racism and why the fight for our liberation is just getting started.",0,0,"['99.53%', '0.47%']"
135,"The UPS announced a new company policy that will allow employees to wear beards and natural Black hairstyles, according to CBS News.",0,0,"['97.81%', '2.19%']"
136,"The Colorlines team is sharing our favorite shows, books, hashtags, movies and more of 2020. Here, contributing writer Shani Saxon explains why her favorite show about sex workers in Mississippi doesnât need anyoneâs approval to know it's that good.",0,0,"['99.64%', '0.36%']"
137,"As Native Americans are four times as likely to go missing and cases remain unsolved, this new website makes it easier to report crimes.",0,0,"['99.59%', '0.41%']"
138,"As the world watches to see if George Floyd will finally receive justice, here are six things you should know about Chauvinâs upcoming trial.",0,0,"['98.55%', '1.45%']"
139,"As long as there are health inequities, âthe overall health of the nation will suffer,â says the nationâs largest physician organization.",0,0,"['99.14%', '0.86%']"
140,California residents convicted of a felony but still on parole will now be able to vote in elections.,1,0,"['19.29%', '80.71%']"
141,"""Stacey Abrams, lawyer, politician, local organizer and the prolific fiction author, could have tucked her head between her tail and drifted off into oblivion after losing the 2018 Georgia governorâs race, where her opponent, Brian Kemp, was Georgiaâs secretary of state at the time, a clear conflict of interest. Kemp and his cronies used voter suppression tactics, mostly in Black counties, tossing tens of thousands of registrations, and Abrams lost. But after that heartbreaking election, the HBCU alumna and Ivy-League educated lawyer founded Fair Fight Action. â",0,0,"['99.30%', '0.70%']"
142,"An internal document shows that officials keep a secret list of kids that could âfall into a life of crime,â according to a report in the Tampa Bay Times.",0,0,"['96.77%', '3.23%']"
143,"Moving back home during the pandemic comes with its own challenges, but for those with immigrant roots, the story is much more complex.

Here, we explore the journey back home for five young immigrants and first-generation Americans, and how they unexpectedly found healing.",0,0,"['99.66%', '0.34%']"
144,"Reports have shown that the lack of access to technology, along with unstable housing, has only widened the already existing learning gap for many students of color, those with disabilities and those who come from low-income families.",0,0,"['99.65%', '0.35%']"
145,"Nearly a year after George Floydâs death, many activists, citizens and people of color are still on edge. Our reporter is there.",0,0,"['99.52%', '0.48%']"
146,"""This is a milestone for New Yorkersâ privacy and religious rights.""",0,0,"['98.39%', '1.61%']"
147,"""The 82-year-old hands that used to pick somebody elseâs cotton went to the polls and picked her youngest son to be a United States senator.â

Raphael Warnock honored his mother, Verlene, in a victory speech after being declared the winner in a special senate runoff election in Georgia.

Warnock, a pastor at Ebenezer Baptist Church in Atlanta, where Martin Luther King Jr. once preached, will be Georgia's first Black senator, and only the second Black senator since reconstruction to represent a Southern state in the Senate.",0,0,"['94.51%', '5.49%']"
148,Have you been keeping up with the trial? Here are the key players to know.,0,0,"['78.71%', '21.29%']"
149,"A victory for the Democrats in Georgia will give Biden the power to execute his political agenda, which prioritizes undoing the Trump administrationâs harsh immigration policies.",0,0,"['83.68%', '16.32%']"
150,"Looking for a film to watch this Thanksgiving?

Consider ""Gather,"" which follows Indigenous activists, a chef and a scientist as they seek to reclaim their spiritual and cultural identities through food sovereignty.",0,0,"['98.80%', '1.20%']"
151,"As the world watches to see if George Floyd will finally receive justice, here are six things you should know about Chauvinâs upcoming trial.",0,0,"['98.55%', '1.45%']"
152,A reflection on the unchecked dangers of Americaâs desires for submission and silence.,0,0,"['84.63%', '15.37%']"
153,"New: We checked in with three activists to unpack the BIPOC agenda of Bidenâs first 100 days, and how best to hold the administration accountable if, and when, it falls short.",0,0,"['99.58%', '0.42%']"
154,Campaign Zero is working with 37 city and state governments to pass comprehensive legislation that will better protect civilians.,0,0,"['98.90%', '1.10%']"
155,"Two years after the landmark Brown v. Board of Education ruling, Autherine Juanita Lucy, the daughter of sharecroppers, made history on February 3, 1956, as the first African American to attend a white public school or university in Alabama. The journey to desegregate the University of Alabama began in 1952 when Lucy and a friend Pollie Myers were admitted to the school but then rejected after university officials discovered they were Black.

Lucyâs enrollment in 1956, following years of legal battles led by Thurgood Marshall, sparked riots on the campus, with a racist mob attacking the",0,0,"['99.15%', '0.85%']"
156,"This longstanding practice âperpetuates racial disparities in the child welfare system,â according to a new report.",0,0,"['99.27%', '0.73%']"
157,"Proposition 17, a ballot measure approved by California voters last year, will re-enfranchise those with felony convictions and on parole.",0,0,"['53.36%', '46.64%']"
158,"Looking for a film to watch this Thanksgiving?

Consider ""Gather,"" which follows Indigenous activists, a chef and a scientist as they seek to reclaim their spiritual and cultural identities through food sovereignty.",0,0,"['98.80%', '1.20%']"
159,"The Ameelio app, founded by Uzoma âZoâ Orchingwa, ensures that incarcerated people and their loved ones can stay in touch without going into crippling debt.",0,0,"['99.64%', '0.36%']"
160,"""This is not a call for Asian Americans to fight on. We have fought enough. This is a call for the rest of America to start treating us like people,"" writes Jeffrey Xiong, a student at Columbia University.",0,0,"['99.58%', '0.42%']"
161,"Yamani Hernandez, the first Black person to lead the National Network of Abortion Funds, reflects on how abortion funders survived the Trump years and what theyâre bracing for under the Biden administration.",0,0,"['99.63%', '0.37%']"
162,Two Toni Morrison books appear on the American Library Associationâs latest âTop 100 Most Banned and Challenged Booksâ list.,0,0,"['98.31%', '1.69%']"
163,"The terror and violence that a pro-Trump mob unleashed on the U.S. Capitol building may have been shocking to some, but for oppressed Black and Brown people who have been the target of state-sanctioned violence and angry white mobs, January 6th was just another day in America's history books. From the destruction of Native people's lands to the riots of 1919, mob violence is un-American but not non-American, says Rev. William Barber, co-chair of the PoorPeoplesCampaign.",0,0,"['99.53%', '0.47%']"
164,"The Colorlines team is sharing our favorite shows, books, hashtags, movies and more of 2020. Here, Senior Editorial Director Angela Bronner Helm talks white male supremacy with author, Ijeoma Oluo.",0,0,"['99.50%', '0.50%']"
165,The trial is set to begin on March 8 for the former police officer who brutally forced his knee into Floydâs neck for over nine painstaking minutes. But will there be justice?,0,0,"['97.39%', '2.61%']"
166,"Mauree Turner, 27, has made history by becoming the nation's first Black Muslim, nonbinary person to be elected into the state legislature.",0,0,"['99.59%', '0.41%']"
